fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18484, , , , 
Power absorbed by HTF, kW, -16528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.67, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.75, , , , 
Incident flux, kW/m2, 16.278, 0.000, 159.362, 33.975, 
No. rays traced, -, 601536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73276, , , , 
