fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19893, , , , 
Power absorbed by HTF, kW, -15118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.24, , , , 
Optical efficiency incl. receiver, %, 65.38, , , , 
Incident flux, kW/m2, 17.546, 0.000, 176.520, 36.456, 
No. rays traced, -, 562636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72987, , , , 
