fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5384.4, , , , 
Power absorbed by HTF, kW, -29627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 18.72, , , , 
Optical efficiency incl. receiver, %, 17.70, , , , 
Incident flux, kW/m2, 4.9255, 0.0000, 42.0309, 9.5197, 
No. rays traced, -, 751674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66575, , , , 
