fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17363, , , , 
Power absorbed by HTF, kW, -17648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.71, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.46, , , , 
Optical efficiency incl. receiver, %, 57.06, , , , 
Incident flux, kW/m2, 15.860, 0.000, 182.586, 34.889, 
No. rays traced, -, 814975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64519, , , , 
