fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15802, , , , 
Power absorbed by HTF, kW, -19209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.08, , , , 
Optical efficiency incl. receiver, %, 51.94, , , , 
Incident flux, kW/m2, 14.447, 0.000, 170.127, 32.612, 
No. rays traced, -, 1026089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61907, , , , 
