fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13055, , , , 
Power absorbed by HTF, kW, -21956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.43, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 69.01, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.41, , , , 
Optical efficiency incl. receiver, %, 42.91, , , , 
Incident flux, kW/m2, 11.902, 0.000, 142.178, 27.411, 
No. rays traced, -, 1193071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60201, , , , 
