fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12954, , , , 
Power absorbed by HTF, kW, -22057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.49, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.75, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.15, , , , 
Optical efficiency incl. receiver, %, 42.58, , , , 
Incident flux, kW/m2, 11.833, 0.000, 142.807, 27.239, 
No. rays traced, -, 1192150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59806, , , , 
