fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9143.1, , , , 
Power absorbed by HTF, kW, -25868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.01, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.86, , , , 
Optical efficiency incl. receiver, %, 30.05, , , , 
Incident flux, kW/m2, 8.3943, 0.0000, 79.1238, 16.7075, 
No. rays traced, -, 458873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69255, , , , 
