fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13988, , , , 
Power absorbed by HTF, kW, -21023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.11, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.78, , , , 
Optical efficiency incl. receiver, %, 45.97, , , , 
Incident flux, kW/m2, 12.848, 0.000, 142.195, 27.749, 
No. rays traced, -, 699751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66719, , , , 
