fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16680, , , , 
Power absorbed by HTF, kW, -18331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.07, , , , 
Optical efficiency incl. receiver, %, 54.82, , , , 
Incident flux, kW/m2, 15.237, 0.000, 177.891, 34.196, 
No. rays traced, -, 966949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62483, , , , 
