fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16221, , , , 
Power absorbed by HTF, kW, -18790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.84, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.52, , , , 
Optical efficiency incl. receiver, %, 53.31, , , , 
Incident flux, kW/m2, 14.844, 0.000, 167.682, 32.808, 
No. rays traced, -, 873882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64337, , , , 
