fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13015, , , , 
Power absorbed by HTF, kW, -21997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.34, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.872, 0.000, 143.691, 27.443, 
No. rays traced, -, 1190201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59960, , , , 
