fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10420, , , , 
Power absorbed by HTF, kW, -24591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.45, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.30, , , , 
Optical efficiency incl. receiver, %, 34.25, , , , 
Incident flux, kW/m2, 9.4876, 0.0000, 110.1266, 21.5182, 
No. rays traced, -, 1217050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59918, , , , 
