fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8399.2, , , , 
Power absorbed by HTF, kW, -26612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 29.30, , , , 
Optical efficiency incl. receiver, %, 27.60, , , , 
Incident flux, kW/m2, 7.7865, 0.0000, 84.7973, 16.7851, 
No. rays traced, -, 494274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69637, , , , 
