fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13869, , , , 
Power absorbed by HTF, kW, -21142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.37, , , , 
Optical efficiency incl. receiver, %, 45.58, , , , 
Incident flux, kW/m2, 12.705, 0.000, 143.467, 27.363, 
No. rays traced, -, 700903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66275, , , , 
