fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13190, , , , 
Power absorbed by HTF, kW, -21821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.95, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.97, , , , 
Optical efficiency incl. receiver, %, 43.35, , , , 
Incident flux, kW/m2, 12.064, 0.000, 144.674, 27.777, 
No. rays traced, -, 1182517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59828, , , , 
