fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7583.1, , , , 
Power absorbed by HTF, kW, -27428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 26.42, , , , 
Optical efficiency incl. receiver, %, 24.92, , , , 
Incident flux, kW/m2, 6.8817, 0.0000, 72.2479, 15.0091, 
No. rays traced, -, 1125621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61251, , , , 
