fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12720, , , , 
Power absorbed by HTF, kW, -22291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 44.39, , , , 
Optical efficiency incl. receiver, %, 41.81, , , , 
Incident flux, kW/m2, 11.636, 0.000, 141.065, 26.143, 
No. rays traced, -, 1072002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62120, , , , 
