fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12128, , , , 
Power absorbed by HTF, kW, -22884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 42.29, , , , 
Optical efficiency incl. receiver, %, 39.86, , , , 
Incident flux, kW/m2, 11.068, 0.000, 120.346, 23.097, 
No. rays traced, -, 359730, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70038, , , , 
