fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11374, , , , 
Power absorbed by HTF, kW, -23637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.57, , , , 
Optical efficiency incl. receiver, %, 37.38, , , , 
Incident flux, kW/m2, 10.384, 0.000, 110.050, 22.161, 
No. rays traced, -, 866309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65550, , , , 
