fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5401.3, , , , 
Power absorbed by HTF, kW, -29610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 18.85, , , , 
Optical efficiency incl. receiver, %, 17.75, , , , 
Incident flux, kW/m2, 4.9666, 0.0000, 45.0411, 9.6391, 
No. rays traced, -, 749868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66869, , , , 
