fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16091, , , , 
Power absorbed by HTF, kW, -18920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.22, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 56.16, , , , 
Optical efficiency incl. receiver, %, 52.88, , , , 
Incident flux, kW/m2, 14.776, 0.000, 157.704, 31.731, 
No. rays traced, -, 633730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67485, , , , 
