fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8438.8, , , , 
Power absorbed by HTF, kW, -26572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.21, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 29.46, , , , 
Optical efficiency incl. receiver, %, 27.73, , , , 
Incident flux, kW/m2, 7.8295, 0.0000, 87.3248, 16.9020, 
No. rays traced, -, 492663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69781, , , , 
