fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11399, , , , 
Power absorbed by HTF, kW, -23612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.73, , , , 
Optical efficiency incl. receiver, %, 37.46, , , , 
Incident flux, kW/m2, 10.422, 0.000, 113.956, 22.204, 
No. rays traced, -, 860291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65346, , , , 
