fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13907, , , , 
Power absorbed by HTF, kW, -21104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.54, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.726, 0.000, 124.473, 25.419, 
No. rays traced, -, 252593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70803, , , , 
