fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13894, , , , 
Power absorbed by HTF, kW, -21117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.52, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.43, , , , 
Optical efficiency incl. receiver, %, 45.66, , , , 
Incident flux, kW/m2, 12.680, 0.000, 119.360, 25.223, 
No. rays traced, -, 252686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70683, , , , 
