fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14566, , , , 
Power absorbed by HTF, kW, -20446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.17, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.76, , , , 
Optical efficiency incl. receiver, %, 47.87, , , , 
Incident flux, kW/m2, 13.332, 0.000, 161.585, 29.734, 
No. rays traced, -, 945073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63317, , , , 
