fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4275.4, , , , 
Power absorbed by HTF, kW, -30736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.89, , , , 
Optical efficiency incl. receiver, %, 14.05, , , , 
Incident flux, kW/m2, 3.8770, 0.0000, 36.1642, 8.0252, 
No. rays traced, -, 745675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65695, , , , 
