fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13176, , , , 
Power absorbed by HTF, kW, -21835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.61, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 69.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.92, , , , 
Optical efficiency incl. receiver, %, 43.30, , , , 
Incident flux, kW/m2, 12.027, 0.000, 144.396, 27.835, 
No. rays traced, -, 1185876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59936, , , , 
