fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16041, , , , 
Power absorbed by HTF, kW, -18970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.07, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.92, , , , 
Optical efficiency incl. receiver, %, 52.72, , , , 
Incident flux, kW/m2, 14.696, 0.000, 161.709, 31.788, 
No. rays traced, -, 634861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67318, , , , 
