fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13861, , , , 
Power absorbed by HTF, kW, -21150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.30, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.656, 0.000, 119.671, 25.212, 
No. rays traced, -, 253523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70731, , , , 
