fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16359, , , , 
Power absorbed by HTF, kW, -18652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.55, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.98, , , , 
Optical efficiency incl. receiver, %, 53.76, , , , 
Incident flux, kW/m2, 14.936, 0.000, 177.754, 33.594, 
No. rays traced, -, 991154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62232, , , , 
