fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14549, , , , 
Power absorbed by HTF, kW, -20462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.09, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.71, , , , 
Optical efficiency incl. receiver, %, 47.82, , , , 
Incident flux, kW/m2, 13.310, 0.000, 154.251, 29.722, 
No. rays traced, -, 946082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63318, , , , 
