fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17796, , , , 
Power absorbed by HTF, kW, -17216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.07, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.99, , , , 
Optical efficiency incl. receiver, %, 58.49, , , , 
Incident flux, kW/m2, 15.887, 0.000, 160.926, 34.884, 
No. rays traced, -, 592629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68826, , , , 
