fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11774, , , , 
Power absorbed by HTF, kW, -23237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.02, , , , 
Optical efficiency incl. receiver, %, 38.70, , , , 
Incident flux, kW/m2, 10.517, 0.000, 107.141, 22.521, 
No. rays traced, -, 374436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70718, , , , 
