fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5554.1, , , , 
Power absorbed by HTF, kW, -29457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.84, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.32, , , , 
Optical efficiency incl. receiver, %, 18.25, , , , 
Incident flux, kW/m2, 4.9650, 0.0000, 39.5685, 9.6445, 
No. rays traced, -, 743387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67945, , , , 
