fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15032, , , , 
Power absorbed by HTF, kW, -19979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.33, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.48, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.27, , , , 
Optical efficiency incl. receiver, %, 49.40, , , , 
Incident flux, kW/m2, 13.409, 0.000, 148.097, 30.269, 
No. rays traced, -, 943186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65071, , , , 
