fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17239, , , , 
Power absorbed by HTF, kW, -17772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.21, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 60.06, , , , 
Optical efficiency incl. receiver, %, 56.66, , , , 
Incident flux, kW/m2, 15.397, 0.000, 171.677, 35.241, 
No. rays traced, -, 964133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64431, , , , 
