fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13648, , , , 
Power absorbed by HTF, kW, -21364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.85, , , , 
Incident flux, kW/m2, 12.149, 0.000, 145.635, 28.617, 
No. rays traced, -, 1190916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62287, , , , 
