fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10855, , , , 
Power absorbed by HTF, kW, -24156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.25, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 71.34, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 37.71, , , , 
Optical efficiency incl. receiver, %, 35.68, , , , 
Incident flux, kW/m2, 9.6434, 0.0000, 106.1044, 22.1384, 
No. rays traced, -, 1223469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62589, , , , 
