fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13589, , , , 
Power absorbed by HTF, kW, -21423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.21, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.34, , , , 
Optical efficiency incl. receiver, %, 44.66, , , , 
Incident flux, kW/m2, 12.118, 0.000, 144.432, 28.338, 
No. rays traced, -, 1192182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62109, , , , 
