fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17704, , , , 
Power absorbed by HTF, kW, -17307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.57, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.62, , , , 
Optical efficiency incl. receiver, %, 58.19, , , , 
Incident flux, kW/m2, 15.812, 0.000, 169.127, 34.751, 
No. rays traced, -, 595911, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 68797, , , , 
