fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17204, , , , 
Power absorbed by HTF, kW, -17807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.66, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.94, , , , 
Optical efficiency incl. receiver, %, 56.54, , , , 
Incident flux, kW/m2, 15.379, 0.000, 179.259, 35.322, 
No. rays traced, -, 969911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64686, , , , 
