fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16629, , , , 
Power absorbed by HTF, kW, -18382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.97, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.88, , , , 
Optical efficiency incl. receiver, %, 54.65, , , , 
Incident flux, kW/m2, 14.824, 0.000, 152.053, 32.545, 
No. rays traced, -, 628059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68929, , , , 
