fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18719, , , , 
Power absorbed by HTF, kW, -16292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 65.04, , , , 
Optical efficiency incl. receiver, %, 61.52, , , , 
Incident flux, kW/m2, 16.664, 0.000, 175.937, 36.737, 
No. rays traced, -, 512255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69109, , , , 
