fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11823, , , , 
Power absorbed by HTF, kW, -23188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.15, , , , 
Optical efficiency incl. receiver, %, 38.86, , , , 
Incident flux, kW/m2, 10.528, 0.000, 110.435, 22.651, 
No. rays traced, -, 374430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70942, , , , 
