fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16804, , , , 
Power absorbed by HTF, kW, -18207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.57, , , , 
Optical efficiency incl. receiver, %, 55.23, , , , 
Incident flux, kW/m2, 15.014, 0.000, 162.679, 33.750, 
No. rays traced, -, 866678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66126, , , , 
