fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13138, , , , 
Power absorbed by HTF, kW, -21873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.81, , , , 
Optical efficiency incl. receiver, %, 43.18, , , , 
Incident flux, kW/m2, 11.759, 0.000, 127.655, 26.723, 
No. rays traced, -, 1070081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63997, , , , 
