fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9440.8, , , , 
Power absorbed by HTF, kW, -25570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.89, , , , 
Optical efficiency incl. receiver, %, 31.03, , , , 
Incident flux, kW/m2, 8.4802, 0.0000, 72.6598, 17.0293, 
No. rays traced, -, 452767, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70536, , , , 
