fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17807, , , , 
Power absorbed by HTF, kW, -17204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.32, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.02, , , , 
Optical efficiency incl. receiver, %, 58.52, , , , 
Incident flux, kW/m2, 15.899, 0.000, 167.272, 34.899, 
No. rays traced, -, 590996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68670, , , , 
