fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9030.8, , , , 
Power absorbed by HTF, kW, -25980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.73, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.46, , , , 
Optical efficiency incl. receiver, %, 29.68, , , , 
Incident flux, kW/m2, 8.0568, 0.0000, 82.2907, 17.5680, 
No. rays traced, -, 1080934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64551, , , , 
