fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9419.3, , , , 
Power absorbed by HTF, kW, -25592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.80, , , , 
Optical efficiency incl. receiver, %, 30.96, , , , 
Incident flux, kW/m2, 8.4375, 0.0000, 72.2594, 16.9569, 
No. rays traced, -, 453768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70493, , , , 
