fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9357.7, , , , 
Power absorbed by HTF, kW, -25653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.59, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.60, , , , 
Optical efficiency incl. receiver, %, 30.75, , , , 
Incident flux, kW/m2, 8.3931, 0.0000, 71.6284, 16.9038, 
No. rays traced, -, 453203, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 69970, , , , 
