fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7828.2, , , , 
Power absorbed by HTF, kW, -27183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.25, , , , 
Optical efficiency incl. receiver, %, 25.73, , , , 
Incident flux, kW/m2, 6.9627, 0.0000, 72.1753, 15.3803, 
No. rays traced, -, 1123249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63049, , , , 
