fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11701, , , , 
Power absorbed by HTF, kW, -23310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.70, , , , 
Optical efficiency incl. receiver, %, 38.46, , , , 
Incident flux, kW/m2, 10.438, 0.000, 105.669, 22.672, 
No. rays traced, -, 856279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66640, , , , 
