fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16651, , , , 
Power absorbed by HTF, kW, -18360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.38, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.96, , , , 
Optical efficiency incl. receiver, %, 54.72, , , , 
Incident flux, kW/m2, 14.887, 0.000, 158.610, 32.739, 
No. rays traced, -, 624969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68685, , , , 
