fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13821, , , , 
Power absorbed by HTF, kW, -21191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.72, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.42, , , , 
Incident flux, kW/m2, 12.340, 0.000, 129.877, 26.020, 
No. rays traced, -, 320343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72090, , , , 
