fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7844.3, , , , 
Power absorbed by HTF, kW, -27167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 27.28, , , , 
Optical efficiency incl. receiver, %, 25.78, , , , 
Incident flux, kW/m2, 6.9652, 0.0000, 68.1018, 15.3473, 
No. rays traced, -, 1124232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63175, , , , 
