fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4862.5, , , , 
Power absorbed by HTF, kW, -30149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 16.91, , , , 
Optical efficiency incl. receiver, %, 15.98, , , , 
Incident flux, kW/m2, 4.3261, 0.0000, 33.9359, 8.7061, 
No. rays traced, -, 732231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73273, , , , 
