fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20978, , , , 
Power absorbed by HTF, kW, -14034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.22, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.83, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 73.06, , , , 
Optical efficiency incl. receiver, %, 68.94, , , , 
Incident flux, kW/m2, 18.917, 0.000, 192.467, 40.065, 
No. rays traced, -, 485938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73633, , , , 
