fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20585, , , , 
Power absorbed by HTF, kW, -14426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.64, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 71.76, , , , 
Optical efficiency incl. receiver, %, 67.65, , , , 
Incident flux, kW/m2, 18.553, 0.000, 186.206, 39.938, 
No. rays traced, -, 751873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73501, , , , 
