fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14996, , , , 
Power absorbed by HTF, kW, -20015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.19, , , , 
Optical efficiency incl. receiver, %, 49.29, , , , 
Incident flux, kW/m2, 13.423, 0.000, 144.932, 30.297, 
No. rays traced, -, 1256889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72885, , , , 
