fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10723, , , , 
Power absorbed by HTF, kW, -24289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 86.38, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.30, , , , 
Optical efficiency incl. receiver, %, 35.24, , , , 
Incident flux, kW/m2, 9.6931, 0.0000, 83.9584, 18.9218, 
No. rays traced, -, 417783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73794, , , , 
