fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16269, , , , 
Power absorbed by HTF, kW, -18742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.24, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.64, , , , 
Optical efficiency incl. receiver, %, 53.47, , , , 
Incident flux, kW/m2, 14.680, 0.000, 142.385, 30.878, 
No. rays traced, -, 671035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74288, , , , 
